GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":1)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":1)
Analyzing included file 'define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":2)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":2)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Analyzing included file 'define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Analyzing included file 'parameter.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Compiling module 'Ten_Giga_Serial_Ethernet_Top'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":3)
Compiling module '**'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
NOTE  (EX0101) : Current top module is "Ten_Giga_Serial_Ethernet_Top"
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s11"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s12"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s13"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s14"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s15"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s16"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s17"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s18"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s19"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s20"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s21"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s22"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s23"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n336_s6"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n336_s7"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n159_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n19_s24"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n326_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n329_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n334_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n97_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n87_s24"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n256_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n258_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n323_s4"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/c_state.s_mismatch_s5"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/test_pattern_select_d1_s0"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/test_pattern_select_d2_s0"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/data_pattern_select_d1_s0"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/data_pattern_select_d2_s0"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/all_zero_data_n_hit_d1_s0"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/all_zero_data_i_hit_d1_s0"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/lf_data_n_hit_d1_s0"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/lf_data_i_hit_d1_s0"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/c_state.s_mismatch_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/c_state.s_match_nolock_window_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/c_state.s_match_lock_window_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/cnt_d1_6_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/cnt_d1_5_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/cnt_d1_4_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/cnt_d1_3_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/cnt_d1_2_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/cnt_d1_1_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/cnt_d1_0_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_15_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_14_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_13_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_12_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_11_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_10_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_9_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_8_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_7_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_6_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_5_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_4_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_3_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_2_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_1_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_0_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/c_state.s_idle_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
[5%] Running netlist conversion ...
WARN  (CV0016) : Input signal_detect_i is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":7)
WARN  (CV0016) : Input serdes_qpll0_pll_lock_i is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":36)
WARN  (CV0016) : Input serdes_qpll1_pll_lock_i is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":37)
WARN  (CV0020) : Input serdes_rxdata_i[87:78] is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":44)
WARN  (CV0020) : Input serdes_rxdata_i[69:68] is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":44)
WARN  (CV0020) : Input serdes_rxdata_i[59:58] is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":44)
WARN  (CV0020) : Input serdes_rxdata_i[49:48] is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":44)
WARN  (CV0020) : Input serdes_rxdata_i[39:38] is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":44)
WARN  (CV0020) : Input serdes_rxdata_i[29:28] is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":44)
WARN  (CV0020) : Input serdes_rxdata_i[19:18] is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":44)
WARN  (CV0020) : Input serdes_rxdata_i[9:8] is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":44)
WARN  (CV0016) : Input serdes_refclk1_i is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":46)
WARN  (CV0020) : Input serdes_astat_i[4:0] is unused("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":54)
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
[95%] Generate netlist file "C:\Users\12161\OneDrive\Desktop\Files\Hoshi\Gowin_10G_Ethernet_MAC_RefDesign\fpga_project\src\serdes\ten_giga_serial_ethernet\temp\ten_giga_serial_ethernet\ten_giga_serial_ethernet.vg" completed
Generate template file "C:\Users\12161\OneDrive\Desktop\Files\Hoshi\Gowin_10G_Ethernet_MAC_RefDesign\fpga_project\src\serdes\ten_giga_serial_ethernet\temp\ten_giga_serial_ethernet\ten_giga_serial_ethernet_tmp.v" completed
[100%] Generate report file "C:\Users\12161\OneDrive\Desktop\Files\Hoshi\Gowin_10G_Ethernet_MAC_RefDesign\fpga_project\src\serdes\ten_giga_serial_ethernet\temp\ten_giga_serial_ethernet\ten_giga_serial_ethernet_syn.rpt.html" completed
GowinSynthesis finish
